This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Tue, 27 Sep 2022 13:19:57 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (449)
Undocumented Concepts: FAIL (347)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (15)
Overlapping Labels: FAIL (4)
Orphan Concepts: FAIL (3)
Disconnected Concept Clusters: FAIL (38)
Cyclic Hierarchical Relations: FAIL (1)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (6)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: FAIL (2)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (342)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: FAIL (1)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 449
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30241', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30244', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30243', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30246', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10360', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30245', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30248', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30247', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10001', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10364', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10000', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10242', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10363', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10241', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10362', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10240', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10361', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10005', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10004', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
